         101
      14.1931      14.1385      14.0797      14.0161      13.9474      13.8730
      13.7925      13.7052      13.6107      13.5084      13.3975      13.2775
      13.1477      13.0075      12.8561      12.6931      12.5178      12.3298
      12.1287      11.9141      11.6860      11.4444      11.1904      10.9246
      10.6481      10.3620      10.0678      9.76706      9.46160      9.15345
      8.84454      8.53696      8.23277      7.93369      7.64183      7.35830
      7.08492      6.82246      6.57173      6.33377      6.10848      5.89608
      5.69692      5.51041      5.33626      5.17422      5.02376      4.88419
      4.75494      4.63542      4.52517      4.42341      4.32957      4.24309
      4.16344      4.09009      4.02259      3.96050      3.90336      3.85078
      3.80240      3.75788      3.71692      3.67924      3.64456      3.61265
      3.58328      3.55625      3.53137      3.50847      3.48739      3.46799
      3.45012      3.43368      3.41853      3.40459      3.39175      3.37992
      3.36904      3.35901      3.34978      3.34127      3.33344      3.32623
      3.31960      3.31348      3.30785      3.30267      3.29790      3.29351
      3.28946      3.28574      3.28232      3.27916      3.27626      3.27359
      3.27113      3.26887      3.26679      3.26488      3.26312
      13.3514      13.3038      13.2524      13.1968      13.1367      13.0716
      13.0010      12.9244      12.8414      12.7514      12.6538      12.5480
      12.4334      12.3095      12.1755      12.0309      11.8751      11.7078
      11.5283      11.3365      11.1321      10.9151      10.6863      10.4463
      10.1959      9.93616      9.66816      9.39343      9.11351      8.83024
      8.54538      8.26085      7.97859      7.70021      7.42774      7.16227
      6.90558      6.65847      6.42179      6.19661      5.98290      5.78099
      5.59125      5.41322      5.24668      5.09146      4.94710      4.81299
      4.68862      4.57347      4.46712      4.36887      4.27816      4.19449
      4.11736      4.04628      3.98081      3.92055      3.86506      3.81397
      3.76693      3.72363      3.68378      3.64708      3.61331      3.58221
      3.55359      3.52724      3.50297      3.48063      3.46006      3.44112
      3.42367      3.40761      3.39281      3.37919      3.36664      3.35508
      3.34443      3.33463      3.32559      3.31727      3.30961      3.30255
      3.29605      3.29007      3.28455      3.27948      3.27480      3.27049
      3.26653      3.26288      3.25952      3.25642      3.25357      3.25095
      3.24854      3.24632      3.24427      3.24239      3.24066
      12.5118      12.4707      12.4262      12.3782      12.3261      12.2696
      12.2084      12.1419      12.0698      11.9914      11.9064      11.8141
      11.7140      11.6055      11.4880      11.3611      11.2241      11.0765
      10.9180      10.7482      10.5668      10.3738      10.1697      9.95510
      9.73050      9.49677      9.25488      9.00614      8.75186      8.49368
      8.23319      7.97213      7.71228      7.45517      7.20269      6.95593
      6.71659      6.48550      6.26354      6.05178      5.85029      5.65945
      5.47972      5.31070      5.15226      5.00432      4.86648      4.73822
      4.61910      4.50864      4.40649      4.31200      4.22468      4.14404
      4.06963      4.00100      3.93773      3.87946      3.82575      3.77628
      3.73070      3.68871      3.65005      3.61444      3.58164      3.55144
      3.52362      3.49800      3.47440      3.45267      3.43265      3.41421
      3.39722      3.38158      3.36716      3.35388      3.34165      3.33038
      3.32000      3.31043      3.30162      3.29350      3.28602      3.27913
      3.27278      3.26694      3.26155      3.25659      3.25202      3.24781
      3.24393      3.24036      3.23707      3.23404      3.23125      3.22868
      3.22632      3.22414      3.22213      3.22029      3.21859
      11.6748      11.6397      11.6018      11.5607      11.5162      11.4678
      11.4154      11.3584      11.2964      11.2291      11.1559      11.0764
      10.9900      10.8962      10.7945      10.6845      10.5654      10.4370
      10.2987      10.1502      9.99118      9.82152      9.64167      9.45194
      9.25280      9.04489      8.82902      8.60628      8.37778      8.14496
      7.90920      7.67208      7.43520      7.19997      6.96817      6.74083
      6.51958      6.30526      6.09875      5.90114      5.71257      5.53348
      5.36437      5.20496      5.05518      4.91503      4.78418      4.66220
      4.54871      4.44331      4.34569      4.25526      4.17159      4.09422
      4.02276      3.95677      3.89589      3.83976      3.78800      3.74027
      3.69627      3.65571      3.61834      3.58390      3.55217      3.52293
      3.49599      3.47116      3.44829      3.42722      3.40780      3.38991
      3.37342      3.35823      3.34424      3.33134      3.31945      3.30850
      3.29840      3.28910      3.28053      3.27263      3.26536      3.25865
      3.25247      3.24678      3.24153      3.23670      3.23224      3.22814
      3.22436      3.22088      3.21767      3.21471      3.21199      3.20948
      3.20717      3.20505      3.20309      3.20129      3.19962
      10.8432      10.8137      10.7817      10.7471      10.7096      10.6688
      10.6245      10.5764      10.5240      10.4669      10.4049      10.3373
      10.2638      10.1840      10.0972      10.0031      9.90121      9.79099
      9.67205      9.54403      9.40659      9.25955      9.10323      8.93782
      8.76364      8.58119      8.39109      8.19422      7.99152      7.78419
      7.57344      7.36064      7.14722      6.93446      6.72398      6.51677
      6.31435      6.11757      5.92730      5.74460      5.56971      5.40309
      5.24531      5.09616      4.95566      4.82387      4.70055      4.58534
      4.47794      4.37801      4.28529      4.19927      4.11956      4.04576
      3.97749      3.91439      3.85611      3.80232      3.75267      3.70685
      3.66457      3.62558      3.58963      3.55647      3.52590      3.49772
      3.47174      3.44779      3.42571      3.40536      3.38661      3.36932
      3.35338      3.33869      3.32515      3.31267      3.30117      3.29057
      3.28079      3.27179      3.26348      3.25583      3.24878      3.24228
      3.23629      3.23076      3.22568      3.22099      3.21666      3.21268
      3.20901      3.20563      3.20251      3.19964      3.19700      3.19456
      3.19231      3.19025      3.18834      3.18659      3.18497
      10.0222      9.99776      9.97132      9.94264      9.91150      9.87765
      9.84083      9.80076      9.75712      9.70957      9.65775      9.60130
      9.53981      9.47286      9.40003      9.32088      9.23497      9.14189
      9.04121      8.93257      8.81564      8.69020      8.55643      8.41444
      8.26443      8.10673      7.94183      7.77040      7.59320      7.41121
      7.22546      7.03711      6.84742      6.65752      6.46887      6.28237
      6.09944      5.92089      5.74758      5.58055      5.42009      5.26669
      5.12095      4.98275      4.85220      4.72939      4.61419      4.50630
      4.40550      4.31151      4.22414      4.14292      4.06754      3.99763
      3.93288      3.87295      3.81752      3.76631      3.71898      3.67526
      3.63490      3.59763      3.56324      3.53150      3.50222      3.47521
      3.45030      3.42732      3.40613      3.38658      3.36856      3.35194
      3.33662      3.32249      3.30946      3.29745      3.28637      3.27616
      3.26675      3.25807      3.25007      3.24269      3.23589      3.22962
      3.22384      3.21851      3.21360      3.20908      3.20490      3.20106
      3.19751      3.19425      3.19124      3.18846      3.18591      3.18355
      3.18138      3.17938      3.17754      3.17584      3.17428
      9.21889      9.19901      9.17747      9.15410      9.12869      9.10106
      9.07098      9.03820      9.00247      8.96350      8.92098      8.87460
      8.82401      8.76884      8.70872      8.64327      8.57210      8.49481
      8.41103      8.32041      8.22261      8.11739      8.00485      7.88500
      7.75795      7.62391      7.48321      7.33636      7.18395      7.02676
      6.86561      6.70149      6.53546      6.36849      6.20187      6.03642
      5.87342      5.71363      5.55787      5.40715      5.26177      5.12228
      4.98926      4.86271      4.74276      4.62958      4.52310      4.42311
      4.32945      4.24191      4.16035      4.08439      4.01374      3.94812
      3.88723      3.83078      3.77851      3.73014      3.68539      3.64401
      3.60576      3.57041      3.53776      3.50761      3.47976      3.45406
      3.43034      3.40845      3.38825      3.36960      3.35241      3.33654
      3.32191      3.30841      3.29596      3.28447      3.27388      3.26411
      3.25510      3.24679      3.23913      3.23207      3.22555      3.21954
      3.21401      3.20890      3.20419      3.19985      3.19585      3.19216
      3.18876      3.18563      3.18274      3.18008      3.17763      3.17536
      3.17328      3.17136      3.16959      3.16796      3.16646
      8.44180      8.42590      8.40866      8.38993      8.36957      8.34741
      8.32326      8.29692      8.26818      8.23681      8.20254      8.16510
      8.12421      8.07955      8.03082      7.97766      7.91974      7.85672
      7.78826      7.71401      7.63368      7.54701      7.45402      7.35468
      7.24899      7.13708      7.01916      6.89559      6.76679      6.63338
      6.49599      6.35542      6.21255      6.06818      5.92344      5.77902
      5.63607      5.49529      5.35745      5.22346      5.09367      4.96863
      4.84891      4.73459      4.62584      4.52288      4.42570      4.33417
      4.24819      4.16762      4.09237      4.02212      3.95664      3.89569
      3.83903      3.78642      3.73762      3.69240      3.65051      3.61171
      3.57581      3.54260      3.51189      3.48350      3.45727      3.43303
      3.41065      3.38997      3.37088      3.35326      3.33699      3.32197
      3.30811      3.29532      3.28352      3.27263      3.26259      3.25332
      3.24477      3.23688      3.22960      3.22289      3.21670      3.21100
      3.20573      3.20088      3.19640      3.19228      3.18847      3.18496
      3.18173      3.17875      3.17600      3.17346      3.17113      3.16897
      3.16699      3.16516      3.16347      3.16192      3.16049
      7.69990      7.68741      7.67386      7.65913      7.64311      7.62565
      7.60661      7.58584      7.56314      7.53834      7.51122      7.48156
      7.44912      7.41364      7.37486      7.33249      7.28624      7.23581
      7.18090      7.12122      7.05648      6.98642      6.91104      6.83025
      6.74400      6.65234      6.55539      6.45337      6.34658      6.23547
      6.12053      6.00237      5.88169      5.75916      5.63569      5.51189
      5.38875      5.26688      5.14698      5.02988      4.91593      4.80566
      4.69964      4.59798      4.50090      4.40865      4.32127      4.23869
      4.16089      4.08776      4.01927      3.95517      3.89527      3.83940
      3.78736      3.73893      3.69393      3.65217      3.61341      3.57747
      3.54417      3.51332      3.48477      3.45834      3.43390      3.41130
      3.39040      3.37109      3.35325      3.33676      3.32153      3.30747
      3.29448      3.28249      3.27142      3.26121      3.25178      3.24307
      3.23504      3.22763      3.22079      3.21448      3.20866      3.20329
      3.19834      3.19377      3.18956      3.18568      3.18209      3.17879
      3.17574      3.17293      3.17034      3.16795      3.16575      3.16372
      3.16185      3.16013      3.15854      3.15707      3.15572
      7.00175      6.99212      6.98167      6.97030      6.95792      6.94443
      6.92970      6.91362      6.89603      6.87679      6.85574      6.83268
      6.80743      6.77978      6.74952      6.71639      6.68017      6.64060
      6.59742      6.55038      6.49923      6.44373      6.38383      6.31943
      6.25045      6.17688      6.09875      6.01623      5.92947      5.83881
      5.74458      5.64726      5.54737      5.44544      5.34222      5.23819
      5.13418      5.03073      4.92843      4.82803      4.72987      4.63442
      4.54224      4.45346      4.36833      4.28711      4.20989      4.13665
      4.06740      4.00211      3.94078      3.88321      3.82929      3.77886
      3.73177      3.68786      3.64698      3.60897      3.57363      3.54081
      3.51035      3.48210      3.45592      3.43166      3.40919      3.38839
      3.36915      3.35135      3.33489      3.31967      3.30560      3.29260
      3.28059      3.26949      3.25924      3.24978      3.24104      3.23297
      3.22552      3.21864      3.21229      3.20644      3.20103      3.19604
      3.19144      3.18720      3.18328      3.17967      3.17634      3.17326
      3.17043      3.16782      3.16541      3.16318      3.16113      3.15924
      3.15750      3.15589      3.15441      3.15305      3.15179
      6.35484      6.34755      6.33964      6.33103      6.32165      6.31142
      6.30025      6.28804      6.27467      6.26004      6.24401      6.22644
      6.20717      6.18605      6.16289      6.13751      6.10971      6.07928
      6.04601      6.00969      5.97009      5.92703      5.88042      5.83015
      5.77614      5.71833      5.65672      5.59138      5.52240      5.45001
      5.37443      5.29600      5.21512      5.13217      5.04773      4.96220
      4.87625      4.79031      4.70489      4.62064      4.53785      4.45696
      4.37846      4.30252      4.22937      4.15929      4.09239      4.02870
      3.96826      3.91108      3.85719      3.80645      3.75879      3.71409
      3.67226      3.63316      3.59667      3.56267      3.53101      3.50155
      3.47417      3.44873      3.42511      3.40321      3.38290      3.36408
      3.34664      3.33050      3.31556      3.30173      3.28894      3.27711
      3.26618      3.25607      3.24673      3.23810      3.23012      3.22275
      3.21595      3.20967      3.20387      3.19852      3.19357      3.18901
      3.18480      3.18092      3.17733      3.17402      3.17097      3.16816
      3.16556      3.16317      3.16096      3.15892      3.15704      3.15531
      3.15371      3.15224      3.15088      3.14963      3.14847
      5.76488      5.75948      5.75361      5.74722      5.74025      5.73265
      5.72434      5.71526      5.70530      5.69440      5.68244      5.66932
      5.65492      5.63911      5.62176      5.60271      5.58181      5.55891
      5.53382      5.50636      5.47637      5.44367      5.40819      5.36982
      5.32846      5.28405      5.23655      5.18599      5.13241      5.07593
      5.01672      4.95498      4.89101      4.82509      4.75766      4.68900
      4.61965      4.54996      4.48032      4.41129      4.34310      4.27616
      4.21088      4.14742      4.08602      4.02694      3.97030      3.91617
      3.86460      3.81563      3.76932      3.72558      3.68436      3.64560
      3.60922      3.57514      3.54326      3.51348      3.48570      3.45980
      3.43568      3.41324      3.39237      3.37299      3.35500      3.33830
      3.32281      3.30846      3.29516      3.28285      3.27145      3.26089
      3.25113      3.24210      3.23375      3.22603      3.21889      3.21229
      3.20620      3.20057      3.19537      3.19057      3.18613      3.18204
      3.17826      3.17477      3.17155      3.16858      3.16584      3.16331
      3.16097      3.15882      3.15683      3.15500      3.15331      3.15175
      3.15031      3.14899      3.14777      3.14664      3.14560
      5.23581      5.23189      5.22762      5.22298      5.21791      5.21238
      5.20634      5.19972      5.19246      5.18451      5.17578      5.16619
      5.15566      5.14409      5.13137      5.11739      5.10203      5.08517
      5.06667      5.04639      5.02419      4.99993      4.97355      4.94494
      4.91402      4.88071      4.84498      4.80680      4.76620      4.72324
      4.67800      4.63064      4.58134      4.53030      4.47784      4.42416
      4.36967      4.31463      4.25936      4.20429      4.14963      4.09569
      4.04283      3.99121      3.94104      3.89254      3.84585      3.80104
      3.75818      3.71734      3.67857      3.64183      3.60710      3.57435
      3.54351      3.51455      3.48739      3.46197      3.43819      3.41598
      3.39526      3.37595      3.35796      3.34123      3.32567      3.31121
      3.29779      3.28534      3.27379      3.26308      3.25315      3.24396
      3.23545      3.22757      3.22028      3.21354      3.20730      3.20153
      3.19620      3.19127      3.18672      3.18251      3.17863      3.17504
      3.17172      3.16866      3.16584      3.16323      3.16082      3.15860
      3.15655      3.15466      3.15292      3.15131      3.14982      3.14845
      3.14719      3.14602      3.14495      3.14396      3.14304
      4.76981      4.76703      4.76400      4.76070      4.75711      4.75317
      4.74887      4.74416      4.73900      4.73333      4.72711      4.72027
      4.71275      4.70448      4.69537      4.68536      4.67435      4.66224
      4.64893      4.63432      4.61830      4.60075      4.58163      4.56085
      4.53832      4.51400      4.48782      4.45977      4.42983      4.39803
      4.36443      4.32911      4.29219      4.25379      4.21415      4.17340
      4.13184      4.08966      4.04709      4.00448      3.96197      3.91982
      3.87833      3.83761      3.79786      3.75926      3.72194      3.68598
      3.65145      3.61842      3.58695      3.55703      3.52866      3.50181
      3.47647      3.45260      3.43016      3.40910      3.38936      3.37089
      3.35362      3.33749      3.32244      3.30842      3.29537      3.28322
      3.27193      3.26144      3.25170      3.24266      3.23428      3.22651
      3.21930      3.21263      3.20645      3.20073      3.19544      3.19054
      3.18601      3.18182      3.17795      3.17437      3.17106      3.16801
      3.16519      3.16258      3.16017      3.15795      3.15590      3.15400
      3.15225      3.15064      3.14915      3.14778      3.14651      3.14534
      3.14426      3.14327      3.14235      3.14150      3.14072
      4.36764      4.36571      4.36362      4.36134      4.35885      4.35613
      4.35315      4.34988      4.34630      4.34237      4.33805      4.33330
      4.32808      4.32232      4.31599      4.30901      4.30132      4.29286
      4.28356      4.27332      4.26208      4.24975      4.23629      4.22162
      4.20569      4.18845      4.16984      4.14985      4.12844      4.10564
      4.08145      4.05594      4.02917      4.00122      3.97224      3.94233
      3.91168      3.88044      3.84878      3.81693      3.78502      3.75323
      3.72180      3.69082      3.66043      3.63081      3.60205      3.57423
      3.54741      3.52166      3.49704      3.47356      3.45121      3.43001
      3.40994      3.39098      3.37311      3.35630      3.34051      3.32570
      3.31182      3.29884      3.28672      3.27539      3.26484      3.25500
      3.24585      3.23733      3.22941      3.22206      3.21523      3.20889
      3.20302      3.19757      3.19252      3.18784      3.18351      3.17950
      3.17579      3.17236      3.16919      3.16625      3.16354      3.16103
      3.15871      3.15657      3.15459      3.15277      3.15108      3.14952
      3.14809      3.14676      3.14553      3.14440      3.14336      3.14240
      3.14151      3.14069      3.13994      3.13924      3.13860
      4.02896      4.02767      4.02627      4.02474      4.02307      4.02124
      4.01925      4.01705      4.01465      4.01201      4.00910      4.00591
      4.00239      3.99851      3.99424      3.98953      3.98434      3.97862
      3.97232      3.96539      3.95776      3.94938      3.94022      3.93022
      3.91933      3.90753      3.89476      3.88100      3.86624      3.85047
      3.83369      3.81593      3.79724      3.77765      3.75727      3.73616
      3.71444      3.69221      3.66959      3.64674      3.62375      3.60076
      3.57793      3.55533      3.53309      3.51131      3.49009      3.46948
      3.44954      3.43033      3.41191      3.39428      3.37745      3.36143
      3.34623      3.33183      3.31823      3.30540      3.29333      3.28198
      3.27133      3.26135      3.25200      3.24327      3.23511      3.22750
      3.22041      3.21380      3.20765      3.20194      3.19662      3.19169
      3.18711      3.18286      3.17891      3.17526      3.17188      3.16874
      3.16584      3.16315      3.16067      3.15837      3.15624      3.15427
      3.15246      3.15078      3.14922      3.14779      3.14647      3.14524
      3.14411      3.14307      3.14211      3.14122      3.14040      3.13964
      3.13894      3.13830      3.13771      3.13716      3.13665
      3.75244      3.75161      3.75070      3.74972      3.74864      3.74746
      3.74617      3.74475      3.74320      3.74149      3.73962      3.73755
      3.73527      3.73276      3.72999      3.72694      3.72357      3.71985
      3.71576      3.71124      3.70627      3.70081      3.69482      3.68828
      3.68115      3.67340      3.66500      3.65593      3.64618      3.63574
      3.62461      3.61279      3.60031      3.58720      3.57352      3.55930
      3.54462      3.52954      3.51414      3.49854      3.48278      3.46696
      3.45120      3.43554      3.42007      3.40487      3.39001      3.37553
      3.36148      3.34790      3.33483      3.32229      3.31029      3.29883
      3.28793      3.27759      3.26779      3.25853      3.24980      3.24158
      3.23385      3.22659      3.21978      3.21341      3.20746      3.20189
      3.19670      3.19185      3.18734      3.18314      3.17924      3.17561
      3.17223      3.16910      3.16620      3.16350      3.16100      3.15869
      3.15654      3.15456      3.15272      3.15102      3.14944      3.14799
      3.14664      3.14539      3.14424      3.14318      3.14220      3.14129
      3.14045      3.13968      3.13897      3.13831      3.13770      3.13714
      3.13662      3.13614      3.13570      3.13529      3.13492
      3.53562      3.53511      3.53455      3.53395      3.53329      3.53256
      3.53177      3.53090      3.52994      3.52889      3.52774      3.52646
      3.52506      3.52351      3.52181      3.51992      3.51785      3.51555
      3.51302      3.51023      3.50715      3.50377      3.50005      3.49599
      3.49156      3.48673      3.48150      3.47584      3.46974      3.46319
      3.45619      3.44876      3.44089      3.43259      3.42392      3.41488
      3.40552      3.39588      3.38601      3.37598      3.36581      3.35558
      3.34535      3.33516      3.32507      3.31512      3.30536      3.29583
      3.28655      3.27756      3.26889      3.26055      3.25254      3.24489
      3.23759      3.23064      3.22405      3.21782      3.21192      3.20636
      3.20113      3.19620      3.19158      3.18725      3.18320      3.17940
      3.17586      3.17255      3.16947      3.16660      3.16392      3.16143
      3.15912      3.15697      3.15498      3.15313      3.15141      3.14982
      3.14834      3.14698      3.14571      3.14454      3.14345      3.14245
      3.14152      3.14067      3.13987      3.13914      3.13846      3.13784
      3.13726      3.13672      3.13623      3.13578      3.13535      3.13497
      3.13461      3.13428      3.13397      3.13369      3.13343
      3.37456      3.37427      3.37395      3.37360      3.37322      3.37280
      3.37235      3.37185      3.37129      3.37069      3.37002      3.36929
      3.36848      3.36759      3.36661      3.36552      3.36432      3.36299
      3.36153      3.35992      3.35814      3.35617      3.35402      3.35166
      3.34909      3.34628      3.34324      3.33994      3.33638      3.33255
      3.32846      3.32410      3.31948      3.31460      3.30949      3.30415
      3.29861      3.29289      3.28703      3.28105      3.27498      3.26885
      3.26272      3.25659      3.25050      3.24449      3.23858      3.23280
      3.22716      3.22167      3.21638      3.21127      3.20637      3.20166
      3.19717      3.19289      3.18882      3.18497      3.18132      3.17787
      3.17462      3.17156      3.16869      3.16599      3.16346      3.16110
      3.15888      3.15682      3.15489      3.15309      3.15141      3.14986
      3.14841      3.14706      3.14581      3.14464      3.14356      3.14256
      3.14164      3.14078      3.13998      3.13924      3.13856      3.13793
      3.13734      3.13680      3.13630      3.13584      3.13541      3.13502
      3.13466      3.13432      3.13401      3.13372      3.13346      3.13321
      3.13299      3.13278      3.13258      3.13241      3.13224
      3.26337      3.26321      3.26305      3.26286      3.26266      3.26244
      3.26220      3.26194      3.26165      3.26133      3.26098      3.26059
      3.26016      3.25969      3.25917      3.25860      3.25796      3.25726
      3.25649      3.25564      3.25469      3.25366      3.25252      3.25127
      3.24990      3.24841      3.24679      3.24504      3.24315      3.24111
      3.23893      3.23660      3.23413      3.23152      3.22878      3.22591
      3.22293      3.21986      3.21669      3.21346      3.21018      3.20686
      3.20353      3.20020      3.19689      3.19361      3.19038      3.18721
      3.18412      3.18111      3.17820      3.17539      3.17269      3.17009
      3.16761      3.16524      3.16298      3.16085      3.15882      3.15690
      3.15510      3.15339      3.15179      3.15029      3.14888      3.14755
      3.14632      3.14516      3.14408      3.14308      3.14214      3.14127
      3.14045      3.13970      3.13899      3.13834      3.13774      3.13718
      3.13665      3.13617      3.13572      3.13531      3.13493      3.13457
      3.13424      3.13394      3.13366      3.13340      3.13316      3.13293
      3.13273      3.13254      3.13237      3.13220      3.13205      3.13192
      3.13179      3.13167      3.13156      3.13146      3.13137
      3.19388      3.19381      3.19373      3.19364      3.19355      3.19345
      3.19333      3.19321      3.19307      3.19292      3.19276      3.19258
      3.19238      3.19216      3.19192      3.19165      3.19135      3.19102
      3.19066      3.19026      3.18982      3.18933      3.18879      3.18821
      3.18757      3.18687      3.18611      3.18528      3.18439      3.18343
      3.18240      3.18130      3.18014      3.17890      3.17761      3.17625
      3.17484      3.17338      3.17188      3.17035      3.16879      3.16721
      3.16562      3.16403      3.16245      3.16088      3.15933      3.15782
      3.15633      3.15489      3.15349      3.15214      3.15084      3.14959
      3.14839      3.14724      3.14616      3.14512      3.14414      3.14322
      3.14234      3.14152      3.14074      3.14001      3.13932      3.13868
      3.13808      3.13752      3.13700      3.13651      3.13605      3.13563
      3.13523      3.13486      3.13452      3.13420      3.13391      3.13363
      3.13338      3.13314      3.13293      3.13272      3.13254      3.13236
      3.13220      3.13206      3.13192      3.13179      3.13167      3.13157
      3.13147      3.13137      3.13129      3.13121      3.13114      3.13107
      3.13101      3.13095      3.13090      3.13085      3.13080
      3.15592      3.15589      3.15586      3.15582      3.15578      3.15574
      3.15570      3.15565      3.15559      3.15554      3.15547      3.15540
      3.15532      3.15523      3.15513      3.15503      3.15491      3.15478
      3.15463      3.15447      3.15430      3.15410      3.15389      3.15365
      3.15340      3.15312      3.15281      3.15248      3.15213      3.15174
      3.15133      3.15089      3.15043      3.14993      3.14941      3.14887
      3.14830      3.14772      3.14712      3.14650      3.14587      3.14524
      3.14460      3.14396      3.14332      3.14269      3.14206      3.14145
      3.14085      3.14027      3.13970      3.13915      3.13863      3.13812
      3.13764      3.13717      3.13673      3.13631      3.13591      3.13554
      3.13518      3.13485      3.13453      3.13423      3.13396      3.13369
      3.13345      3.13322      3.13301      3.13281      3.13262      3.13245
      3.13229      3.13214      3.13200      3.13187      3.13175      3.13164
      3.13154      3.13144      3.13135      3.13127      3.13119      3.13112
      3.13106      3.13100      3.13094      3.13089      3.13084      3.13080
      3.13076      3.13072      3.13068      3.13065      3.13062      3.13059
      3.13057      3.13054      3.13052      3.13050      3.13049
      3.13857      3.13857      3.13856      3.13854      3.13853      3.13852
      3.13850      3.13849      3.13847      3.13845      3.13843      3.13841
      3.13838      3.13835      3.13832      3.13829      3.13825      3.13821
      3.13816      3.13811      3.13805      3.13799      3.13792      3.13785
      3.13776      3.13767      3.13757      3.13747      3.13735      3.13723
      3.13710      3.13695      3.13680      3.13664      3.13648      3.13630
      3.13612      3.13593      3.13573      3.13554      3.13533      3.13513
      3.13492      3.13471      3.13451      3.13430      3.13410      3.13390
      3.13371      3.13352      3.13333      3.13316      3.13298      3.13282
      3.13266      3.13251      3.13237      3.13223      3.13210      3.13198
      3.13187      3.13176      3.13165      3.13156      3.13147      3.13138
      3.13130      3.13123      3.13116      3.13109      3.13103      3.13098
      3.13093      3.13088      3.13083      3.13079      3.13075      3.13071
      3.13068      3.13065      3.13062      3.13059      3.13057      3.13054
      3.13052      3.13050      3.13049      3.13047      3.13045      3.13044
      3.13043      3.13041      3.13040      3.13039      3.13038      3.13037
      3.13036      3.13036      3.13035      3.13034      3.13034
      3.13230      3.13230      3.13230      3.13229      3.13229      3.13229
      3.13228      3.13228      3.13228      3.13227      3.13227      3.13226
      3.13225      3.13225      3.13224      3.13223      3.13222      3.13221
      3.13220      3.13219      3.13217      3.13216      3.13214      3.13212
      3.13210      3.13208      3.13206      3.13203      3.13200      3.13197
      3.13194      3.13191      3.13187      3.13183      3.13179      3.13175
      3.13170      3.13165      3.13161      3.13156      3.13151      3.13146
      3.13141      3.13136      3.13131      3.13126      3.13121      3.13116
      3.13111      3.13106      3.13102      3.13098      3.13093      3.13089
      3.13085      3.13082      3.13078      3.13075      3.13072      3.13069
      3.13066      3.13063      3.13061      3.13058      3.13056      3.13054
      3.13052      3.13050      3.13049      3.13047      3.13046      3.13044
      3.13043      3.13042      3.13041      3.13039      3.13039      3.13038
      3.13037      3.13036      3.13035      3.13035      3.13034      3.13034
      3.13033      3.13032      3.13032      3.13032      3.13031      3.13031
      3.13031      3.13030      3.13030      3.13030      3.13030      3.13029
      3.13029      3.13029      3.13029      3.13029      3.13028
      3.13062      3.13062      3.13062      3.13061      3.13061      3.13061
      3.13061      3.13061      3.13061      3.13061      3.13061      3.13061
      3.13061      3.13061      3.13061      3.13060      3.13060      3.13060
      3.13060      3.13060      3.13059      3.13059      3.13059      3.13059
      3.13058      3.13058      3.13057      3.13057      3.13056      3.13056
      3.13055      3.13055      3.13054      3.13054      3.13053      3.13052
      3.13051      3.13051      3.13050      3.13049      3.13048      3.13047
      3.13046      3.13045      3.13045      3.13044      3.13043      3.13042
      3.13041      3.13040      3.13040      3.13039      3.13038      3.13037
      3.13037      3.13036      3.13036      3.13035      3.13034      3.13034
      3.13033      3.13033      3.13033      3.13032      3.13032      3.13031
      3.13031      3.13031      3.13030      3.13030      3.13030      3.13030
      3.13029      3.13029      3.13029      3.13029      3.13029      3.13029
      3.13028      3.13028      3.13028      3.13028      3.13028      3.13028
      3.13028      3.13028      3.13028      3.13028      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13031      3.13031      3.13031      3.13031      3.13030      3.13030
      3.13030      3.13030      3.13030      3.13030      3.13030      3.13030
      3.13030      3.13030      3.13030      3.13030      3.13030      3.13030
      3.13030      3.13030      3.13030      3.13030      3.13030      3.13030
      3.13030      3.13030      3.13030      3.13030      3.13030      3.13030
      3.13030      3.13030      3.13030      3.13030      3.13030      3.13029
      3.13029      3.13029      3.13029      3.13029      3.13029      3.13029
      3.13029      3.13029      3.13029      3.13029      3.13028      3.13028
      3.13028      3.13028      3.13028      3.13028      3.13028      3.13028
      3.13028      3.13028      3.13028      3.13028      3.13028      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
      3.13027      3.13027      3.13027      3.13027      3.13027      3.13027
